  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 931 	 Samples 931000 	 Avg length: 1000.0 	 Test reward: 12668.39908970877 	 Train reward: 12023.821405081317 	 WD: 27467.326171875 	 Number of Updates: 930000
Episode 932 	 Samples 932000 	 Avg length: 1000.0 	 Test reward: 12875.77919147511 	 Train reward: 11887.605843988766 	 WD: 27029.556640625 	 Number of Updates: 931000
Episode 933 	 Samples 933000 	 Avg length: 1000.0 	 Test reward: 12696.954190360888 	 Train reward: 6929.406605141443 	 WD: 31755.560546875 	 Number of Updates: 932000
Episode 934 	 Samples 934000 	 Avg length: 1000.0 	 Test reward: 12470.464013690784 	 Train reward: 11848.630076080495 	 WD: 24775.90625 	 Number of Updates: 933000
Episode 935 	 Samples 935000 	 Avg length: 1000.0 	 Test reward: 12367.579324457778 	 Train reward: 11820.477120939298 	 WD: 30867.998046875 	 Number of Updates: 934000
Episode 936 	 Samples 936000 	 Avg length: 1000.0 	 Test reward: 12593.384902971306 	 Train reward: 11952.580933186093 	 WD: 27799.2890625 	 Number of Updates: 935000
Episode 937 	 Samples 937000 	 Avg length: 1000.0 	 Test reward: 12297.51033157408 	 Train reward: 11781.044072765748 	 WD: 27010.720703125 	 Number of Updates: 936000
Episode 938 	 Samples 938000 	 Avg length: 1000.0 	 Test reward: 12646.816932503523 	 Train reward: 11899.186567912428 	 WD: 29424.61328125 	 Number of Updates: 937000
Episode 939 	 Samples 939000 	 Avg length: 1000.0 	 Test reward: 7820.603856745469 	 Train reward: 12067.60948843972 	 WD: 28250.953125 	 Number of Updates: 938000
Episode 940 	 Samples 940000 	 Avg length: 1000.0 	 Test reward: 12714.999603487935 	 Train reward: 11856.068444870027 	 WD: 29417.146484375 	 Number of Updates: 939000
Episode 941 	 Samples 941000 	 Avg length: 1000.0 	 Test reward: 12617.087972939005 	 Train reward: 12216.861373023281 	 WD: 29412.85546875 	 Number of Updates: 940000
Episode 942 	 Samples 942000 	 Avg length: 1000.0 	 Test reward: 12739.698045842028 	 Train reward: 12003.869759396564 	 WD: 28280.1953125 	 Number of Updates: 941000
Episode 943 	 Samples 943000 	 Avg length: 1000.0 	 Test reward: 12835.079463386475 	 Train reward: 11622.92665825728 	 WD: 27507.8046875 	 Number of Updates: 942000
Episode 944 	 Samples 944000 	 Avg length: 1000.0 	 Test reward: 11769.114332158439 	 Train reward: 12346.668275741296 	 WD: 28068.79296875 	 Number of Updates: 943000
Episode 945 	 Samples 945000 	 Avg length: 1000.0 	 Test reward: 12420.81699762415 	 Train reward: 11889.860004594964 	 WD: 27948.08203125 	 Number of Updates: 944000
Episode 946 	 Samples 946000 	 Avg length: 1000.0 	 Test reward: 12161.788607269717 	 Train reward: 11644.94671110157 	 WD: 32531.41796875 	 Number of Updates: 945000
Episode 947 	 Samples 947000 	 Avg length: 1000.0 	 Test reward: 12626.004610819231 	 Train reward: 11938.524408008183 	 WD: 30504.1953125 	 Number of Updates: 946000
Episode 948 	 Samples 948000 	 Avg length: 1000.0 	 Test reward: 12398.793584916248 	 Train reward: 11960.627149250846 	 WD: 28060.28515625 	 Number of Updates: 947000
Episode 949 	 Samples 949000 	 Avg length: 1000.0 	 Test reward: 12332.917619352389 	 Train reward: 12408.090117911941 	 WD: 32508.794921875 	 Number of Updates: 948000
Episode 950 	 Samples 950000 	 Avg length: 1000.0 	 Test reward: 12668.264169447712 	 Train reward: 12267.204444462659 	 WD: 28911.509765625 	 Number of Updates: 949000
Episode 951 	 Samples 951000 	 Avg length: 1000.0 	 Test reward: 12895.211434999897 	 Train reward: 12391.618839714454 	 WD: 30683.626953125 	 Number of Updates: 950000
Episode 952 	 Samples 952000 	 Avg length: 1000.0 	 Test reward: 12119.243923101418 	 Train reward: 12240.29240134395 	 WD: 28651.1875 	 Number of Updates: 951000
Episode 953 	 Samples 953000 	 Avg length: 1000.0 	 Test reward: 12787.875308060018 	 Train reward: 12149.446741983731 	 WD: 28922.564453125 	 Number of Updates: 952000
Episode 954 	 Samples 954000 	 Avg length: 1000.0 	 Test reward: 12766.680524362166 	 Train reward: 12146.572449372758 	 WD: 27053.373046875 	 Number of Updates: 953000
Episode 955 	 Samples 955000 	 Avg length: 1000.0 	 Test reward: 12958.8185904447 	 Train reward: 12181.981777064522 	 WD: 22031.05078125 	 Number of Updates: 954000
Episode 956 	 Samples 956000 	 Avg length: 1000.0 	 Test reward: 12761.461789436611 	 Train reward: 11480.630394852651 	 WD: 29599.357421875 	 Number of Updates: 955000
Episode 957 	 Samples 957000 	 Avg length: 1000.0 	 Test reward: 12935.4882499643 	 Train reward: 12078.667173486061 	 WD: 28890.595703125 	 Number of Updates: 956000
Episode 958 	 Samples 958000 	 Avg length: 1000.0 	 Test reward: 12730.96621996269 	 Train reward: 11928.491621880134 	 WD: 27794.04296875 	 Number of Updates: 957000
Episode 959 	 Samples 959000 	 Avg length: 1000.0 	 Test reward: 12231.319834256938 	 Train reward: 12141.705415475704 	 WD: 27492.541015625 	 Number of Updates: 958000
Episode 960 	 Samples 960000 	 Avg length: 1000.0 	 Test reward: 12788.589578300387 	 Train reward: 11960.047648219781 	 WD: 28621.5703125 	 Number of Updates: 959000
Episode 961 	 Samples 961000 	 Avg length: 1000.0 	 Test reward: 12742.108911039484 	 Train reward: 11489.638402171533 	 WD: 29055.68359375 	 Number of Updates: 960000
Episode 962 	 Samples 962000 	 Avg length: 1000.0 	 Test reward: 12801.233319164228 	 Train reward: 11551.367263770095 	 WD: 25766.095703125 	 Number of Updates: 961000
Episode 963 	 Samples 963000 	 Avg length: 1000.0 	 Test reward: 13021.465866869295 	 Train reward: 11921.733168333649 	 WD: 33632.0 	 Number of Updates: 962000
Episode 964 	 Samples 964000 	 Avg length: 1000.0 	 Test reward: 12399.764855301866 	 Train reward: 12296.494121189446 	 WD: 26038.6640625 	 Number of Updates: 963000
Episode 965 	 Samples 965000 	 Avg length: 1000.0 	 Test reward: 12714.439582516721 	 Train reward: 12125.038843758706 	 WD: 28451.4375 	 Number of Updates: 964000
Episode 966 	 Samples 966000 	 Avg length: 1000.0 	 Test reward: 12912.085807596386 	 Train reward: 12360.327503444118 	 WD: 30064.134765625 	 Number of Updates: 965000
Episode 967 	 Samples 967000 	 Avg length: 1000.0 	 Test reward: 12948.547082627594 	 Train reward: 11796.807849460294 	 WD: 25704.96484375 	 Number of Updates: 966000
Episode 968 	 Samples 968000 	 Avg length: 1000.0 	 Test reward: 12613.436277016337 	 Train reward: 5823.101381588328 	 WD: 30840.501953125 	 Number of Updates: 967000
Episode 969 	 Samples 969000 	 Avg length: 1000.0 	 Test reward: 12550.535886263839 	 Train reward: 12127.89276750741 	 WD: 26423.109375 	 Number of Updates: 968000
Episode 970 	 Samples 970000 	 Avg length: 1000.0 	 Test reward: 12444.959470349662 	 Train reward: 11953.082673963154 	 WD: 29604.74609375 	 Number of Updates: 969000
Episode 971 	 Samples 971000 	 Avg length: 1000.0 	 Test reward: 12941.265060759477 	 Train reward: 12389.782907529816 	 WD: 31293.955078125 	 Number of Updates: 970000
Episode 972 	 Samples 972000 	 Avg length: 1000.0 	 Test reward: 12194.343256376025 	 Train reward: 12298.704882558377 	 WD: 27222.443359375 	 Number of Updates: 971000
Episode 973 	 Samples 973000 	 Avg length: 1000.0 	 Test reward: 12833.05023492085 	 Train reward: 12340.87714412006 	 WD: 27857.32421875 	 Number of Updates: 972000
Episode 974 	 Samples 974000 	 Avg length: 1000.0 	 Test reward: 12586.560756028113 	 Train reward: 11901.535003184661 	 WD: 26409.828125 	 Number of Updates: 973000
Episode 975 	 Samples 975000 	 Avg length: 1000.0 	 Test reward: 12570.588673648443 	 Train reward: 11694.679422009196 	 WD: 32541.3359375 	 Number of Updates: 974000
Episode 976 	 Samples 976000 	 Avg length: 1000.0 	 Test reward: 12746.856666244697 	 Train reward: 12499.07661233993 	 WD: 26125.736328125 	 Number of Updates: 975000
Episode 977 	 Samples 977000 	 Avg length: 1000.0 	 Test reward: 12747.52034110585 	 Train reward: 12192.06976607588 	 WD: 31738.033203125 	 Number of Updates: 976000
Episode 978 	 Samples 978000 	 Avg length: 1000.0 	 Test reward: 12990.377395239098 	 Train reward: 12068.845479197491 	 WD: 28201.181640625 	 Number of Updates: 977000
Episode 979 	 Samples 979000 	 Avg length: 1000.0 	 Test reward: 12913.422682814382 	 Train reward: 12506.340187211485 	 WD: 28334.896484375 	 Number of Updates: 978000
Episode 980 	 Samples 980000 	 Avg length: 1000.0 	 Test reward: 12893.027381248077 	 Train reward: 11986.473414061857 	 WD: 23817.79296875 	 Number of Updates: 979000
Episode 981 	 Samples 981000 	 Avg length: 1000.0 	 Test reward: 12496.059432303442 	 Train reward: 12164.510547916714 	 WD: 27039.73828125 	 Number of Updates: 980000
Episode 982 	 Samples 982000 	 Avg length: 1000.0 	 Test reward: 12720.471439393477 	 Train reward: 12480.762367851125 	 WD: 27165.19140625 	 Number of Updates: 981000
Episode 983 	 Samples 983000 	 Avg length: 1000.0 	 Test reward: 12558.62999188355 	 Train reward: 11661.520073688118 	 WD: 28116.89453125 	 Number of Updates: 982000
Episode 984 	 Samples 984000 	 Avg length: 1000.0 	 Test reward: 12968.358910775793 	 Train reward: 12523.11232084685 	 WD: 24824.80859375 	 Number of Updates: 983000
Episode 985 	 Samples 985000 	 Avg length: 1000.0 	 Test reward: 12435.365890358344 	 Train reward: 12034.876157529214 	 WD: 26158.341796875 	 Number of Updates: 984000
Episode 986 	 Samples 986000 	 Avg length: 1000.0 	 Test reward: 12304.284165242889 	 Train reward: 12327.202232772945 	 WD: 28928.421875 	 Number of Updates: 985000
Episode 987 	 Samples 987000 	 Avg length: 1000.0 	 Test reward: 13157.40631552737 	 Train reward: 12025.9512920388 	 WD: 23517.33203125 	 Number of Updates: 986000
Episode 988 	 Samples 988000 	 Avg length: 1000.0 	 Test reward: 12746.877504977232 	 Train reward: 12416.376248091692 	 WD: 27026.443359375 	 Number of Updates: 987000
Episode 989 	 Samples 989000 	 Avg length: 1000.0 	 Test reward: 13070.703809865772 	 Train reward: 12017.404540388601 	 WD: 28803.37109375 	 Number of Updates: 988000
Episode 990 	 Samples 990000 	 Avg length: 1000.0 	 Test reward: 12590.056416139132 	 Train reward: 12146.903183811908 	 WD: 31551.955078125 	 Number of Updates: 989000
Episode 991 	 Samples 991000 	 Avg length: 1000.0 	 Test reward: 12937.032026408768 	 Train reward: 12500.23522431037 	 WD: 27460.431640625 	 Number of Updates: 990000
Episode 992 	 Samples 992000 	 Avg length: 1000.0 	 Test reward: 12941.580043517108 	 Train reward: 12229.737280400208 	 WD: 28797.583984375 	 Number of Updates: 991000
Episode 993 	 Samples 993000 	 Avg length: 1000.0 	 Test reward: 13077.396709775974 	 Train reward: 11976.181422452357 	 WD: 27901.04296875 	 Number of Updates: 992000
Episode 994 	 Samples 994000 	 Avg length: 1000.0 	 Test reward: 12769.839276559094 	 Train reward: 12360.719232256528 	 WD: 26338.109375 	 Number of Updates: 993000
Episode 995 	 Samples 995000 	 Avg length: 1000.0 	 Test reward: 12855.059744429967 	 Train reward: 12204.088912369192 	 WD: 30907.814453125 	 Number of Updates: 994000
Episode 996 	 Samples 996000 	 Avg length: 1000.0 	 Test reward: 12661.722305291038 	 Train reward: 12186.424474356518 	 WD: 26012.57421875 	 Number of Updates: 995000
Episode 997 	 Samples 997000 	 Avg length: 1000.0 	 Test reward: 12941.821312168104 	 Train reward: 12383.664724728205 	 WD: 28580.841796875 	 Number of Updates: 996000
Episode 998 	 Samples 998000 	 Avg length: 1000.0 	 Test reward: 12758.685150092035 	 Train reward: 11971.511977933871 	 WD: 29991.724609375 	 Number of Updates: 997000
Episode 999 	 Samples 999000 	 Avg length: 1000.0 	 Test reward: 12800.798939733686 	 Train reward: 7165.690547226786 	 WD: 30002.376953125 	 Number of Updates: 998000
Episode 1000 	 Samples 1000000 	 Avg length: 1000.0 	 Test reward: 12749.845438639564 	 Train reward: 11935.906079104583 	 WD: 27825.685546875 	 Number of Updates: 999000
Final reward : 12942.76060212608
MoviePy - Building file gifs/1000000DOPE_HalfCheetah-v2_nq50_0.1_seed100.gif with imageio.
Git@ master                                                                                                                                                                                                

